
Test.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	cc                   	int3   
  403c68:	eb df                	jmp    0x403c49
  403c6a:	8b d6                	mov    %esi,%edx
  403c6c:	2b d0                	sub    %eax,%edx
  403c6e:	0f b7 08             	movzwl (%eax),%ecx
  403c71:	66 89 0c 02          	mov    %cx,(%edx,%eax,1)
  403c75:	83 c0 02             	add    $0x2,%eax
  403c78:	66 85 c9             	test   %cx,%cx
  403c7b:	74 03                	je     0x403c80
  403c7d:	4f                   	dec    %edi
  403c7e:	75 ee                	jne    0x403c6e
  403c80:	33 c0                	xor    %eax,%eax
  403c82:	85 ff                	test   %edi,%edi
  403c84:	75 d4                	jne    0x403c5a
  403c86:	66 89 06             	mov    %ax,(%esi)
  403c89:	e8 ca f8 ff ff       	call   0x403558
  403c8e:	6a 22                	push   $0x22
  403c90:	59                   	pop    %ecx
  403c91:	89 08                	mov    %ecx,(%eax)
  403c93:	8b f1                	mov    %ecx,%esi
  403c95:	eb bc                	jmp    0x403c53
  403c97:	8b ff                	mov    %edi,%edi
  403c99:	55                   	push   %ebp
  403c9a:	8b ec                	mov    %esp,%ebp
  403c9c:	8b 4d 08             	mov    0x8(%ebp),%ecx
  403c9f:	85 c9                	test   %ecx,%ecx
  403ca1:	78 1e                	js     0x403cc1
  403ca3:	83 f9 02             	cmp    $0x2,%ecx
  403ca6:	7e 0c                	jle    0x403cb4
  403ca8:	83 f9 03             	cmp    $0x3,%ecx
  403cab:	75 14                	jne    0x403cc1
  403cad:	a1 68 ee 40 00       	mov    0x40ee68,%eax
  403cb2:	5d                   	pop    %ebp
  403cb3:	c3                   	ret    
  403cb4:	a1 68 ee 40 00       	mov    0x40ee68,%eax
  403cb9:	89 0d 68 ee 40 00    	mov    %ecx,0x40ee68
  403cbf:	5d                   	pop    %ebp
  403cc0:	c3                   	ret    
  403cc1:	e8 92 f8 ff ff       	call   0x403558
  403cc6:	c7 00 16 00 00 00    	movl   $0x16,(%eax)
  403ccc:	e8 78 f7 ff ff       	call   0x403449
  403cd1:	83 c8 ff             	or     $0xffffffff,%eax
  403cd4:	5d                   	pop    %ebp
  403cd5:	c3                   	ret    
  403cd6:	8b ff                	mov    %edi,%edi
  403cd8:	55                   	push   %ebp
  403cd9:	8b ec                	mov    %esp,%ebp
  403cdb:	8b 45 08             	mov    0x8(%ebp),%eax
  403cde:	a3 00 e0 40 00       	mov    %eax,0x40e000
  403ce3:	5d                   	pop    %ebp
  403ce4:	c3                   	ret    
  403ce5:	3b 0d 10 e3 40 00    	cmp    0x40e310,%ecx
  403ceb:	75 02                	jne    0x403cef
  403ced:	f3 c3                	repz ret 
  403cef:	e9 92 17 00 00       	jmp    0x405486
  403cf4:	8b ff                	mov    %edi,%edi
  403cf6:	55                   	push   %ebp
  403cf7:	8b ec                	mov    %esp,%ebp
  403cf9:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  403cfd:	74 2d                	je     0x403d2c
  403cff:	ff 75 08             	pushl  0x8(%ebp)
  403d02:	6a 00                	push   $0x0
  403d04:	ff 35 e0 f5 40 00    	pushl  0x40f5e0
  403d0a:	ff 15 3c 02 41 00    	call   *0x41023c
  403d10:	85 c0                	test   %eax,%eax
  403d12:	75 18                	jne    0x403d2c
  403d14:	56                   	push   %esi
  403d15:	e8 3e f8 ff ff       	call   0x403558
  403d1a:	8b f0                	mov    %eax,%esi
  403d1c:	ff 15 e8 01 41 00    	call   *0x4101e8
  403d22:	50                   	push   %eax
  403d23:	e8 ee f7 ff ff       	call   0x403516
  403d28:	59                   	pop    %ecx
  403d29:	89 06                	mov    %eax,(%esi)
  403d2b:	5e                   	pop    %esi
  403d2c:	5d                   	pop    %ebp
  403d2d:	c3                   	ret    
  403d2e:	8b ff                	mov    %edi,%edi
  403d30:	55                   	push   %ebp
  403d31:	8b ec                	mov    %esp,%ebp
  403d33:	8b 55 08             	mov    0x8(%ebp),%edx
  403d36:	56                   	push   %esi
  403d37:	57                   	push   %edi
  403d38:	85 d2                	test   %edx,%edx
  403d3a:	74 07                	je     0x403d43
  403d3c:	8b 7d 0c             	mov    0xc(%ebp),%edi
  403d3f:	85 ff                	test   %edi,%edi
  403d41:	75 13                	jne    0x403d56
  403d43:	e8 10 f8 ff ff       	call   0x403558
  403d48:	6a 16                	push   $0x16
  403d4a:	5e                   	pop    %esi
  403d4b:	89 30                	mov    %esi,(%eax)
  403d4d:	e8 f7 f6 ff ff       	call   0x403449
  403d52:	8b c6                	mov    %esi,%eax
  403d54:	eb 33                	jmp    0x403d89
  403d56:	8b 45 10             	mov    0x10(%ebp),%eax
  403d59:	85 c0                	test   %eax,%eax
  403d5b:	75 04                	jne    0x403d61
  403d5d:	88 02                	mov    %al,(%edx)
  403d5f:	eb e2                	jmp    0x403d43
  403d61:	8b f2                	mov    %edx,%esi
  403d63:	2b f0                	sub    %eax,%esi
  403d65:	8a 08                	mov    (%eax),%cl
  403d67:	88 0c 06             	mov    %cl,(%esi,%eax,1)
  403d6a:	40                   	inc    %eax
  403d6b:	84 c9                	test   %cl,%cl
  403d6d:	74 03                	je     0x403d72
  403d6f:	4f                   	dec    %edi
  403d70:	75 f3                	jne    0x403d65
  403d72:	85 ff                	test   %edi,%edi
  403d74:	75 11                	jne    0x403d87
  403d76:	c6 02 00             	movb   $0x0,(%edx)
  403d79:	e8 da f7 ff ff       	call   0x403558
  403d7e:	6a 22                	push   $0x22
  403d80:	59                   	pop    %ecx
  403d81:	89 08                	mov    %ecx,(%eax)
  403d83:	8b f1                	mov    %ecx,%esi
  403d85:	eb c6                	jmp    0x403d4d
  403d87:	33 c0                	xor    %eax,%eax
  403d89:	5f                   	pop    %edi
  403d8a:	5e                   	pop    %esi
  403d8b:	5d                   	pop    %ebp
  403d8c:	c3                   	ret    
  403d8d:	8b ff                	mov    %edi,%edi
  403d8f:	55                   	push   %ebp
  403d90:	8b ec                	mov    %esp,%ebp
  403d92:	56                   	push   %esi
  403d93:	8b 75 08             	mov    0x8(%ebp),%esi
  403d96:	56                   	push   %esi
  403d97:	ff 15 40 02 41 00    	call   *0x410240
  403d9d:	81 c6 e8 03 00 00    	add    $0x3e8,%esi
  403da3:	3b 35 70 f7 40 00    	cmp    0x40f770,%esi
  403da9:	76 03                	jbe    0x403dae
  403dab:	83 ce ff             	or     $0xffffffff,%esi
  403dae:	8b c6                	mov    %esi,%eax
  403db0:	5e                   	pop    %esi
  403db1:	5d                   	pop    %ebp
  403db2:	c3                   	ret    
  403db3:	8b ff                	mov    %edi,%edi
  403db5:	55                   	push   %ebp
  403db6:	8b ec                	mov    %esp,%ebp
  403db8:	8b 4d 08             	mov    0x8(%ebp),%ecx
  403dbb:	a1 70 f7 40 00       	mov    0x40f770,%eax
  403dc0:	89 0d 70 f7 40 00    	mov    %ecx,0x40f770
  403dc6:	5d                   	pop    %ebp
  403dc7:	c3                   	ret    
  403dc8:	8b ff                	mov    %edi,%edi
  403dca:	55                   	push   %ebp
  403dcb:	8b ec                	mov    %esp,%ebp
  403dcd:	56                   	push   %esi
  403dce:	57                   	push   %edi
  403dcf:	33 f6                	xor    %esi,%esi
  403dd1:	ff 75 08             	pushl  0x8(%ebp)
  403dd4:	e8 f2 17 00 00       	call   0x4055cb
  403dd9:	8b f8                	mov    %eax,%edi
  403ddb:	59                   	pop    %ecx
  403ddc:	85 ff                	test   %edi,%edi
  403dde:	75 27                	jne    0x403e07
  403de0:	39 05 70 f7 40 00    	cmp    %eax,0x40f770
  403de6:	76 1f                	jbe    0x403e07
  403de8:	56                   	push   %esi
  403de9:	ff 15 40 02 41 00    	call   *0x410240
  403def:	8d 86 e8 03 00 00    	lea    0x3e8(%esi),%eax
  403df5:	3b 05 70 f7 40 00    	cmp    0x40f770,%eax
  403dfb:	76 03                	jbe    0x403e00
  403dfd:	83 c8 ff             	or     $0xffffffff,%eax
  403e00:	8b f0                	mov    %eax,%esi
  403e02:	83 f8 ff             	cmp    $0xffffffff,%eax
  403e05:	75 ca                	jne    0x403dd1
  403e07:	8b c7                	mov    %edi,%eax
  403e09:	5f                   	pop    %edi
  403e0a:	5e                   	pop    %esi
  403e0b:	5d                   	pop    %ebp
  403e0c:	c3                   	ret    
  403e0d:	8b ff                	mov    %edi,%edi
  403e0f:	55                   	push   %ebp
  403e10:	8b ec                	mov    %esp,%ebp
  403e12:	56                   	push   %esi
  403e13:	57                   	push   %edi
  403e14:	33 f6                	xor    %esi,%esi
  403e16:	6a 00                	push   $0x0
  403e18:	ff 75 0c             	pushl  0xc(%ebp)
  403e1b:	ff 75 08             	pushl  0x8(%ebp)
  403e1e:	e8 3c 18 00 00       	call   0x40565f
  403e23:	8b f8                	mov    %eax,%edi
  403e25:	83 c4 0c             	add    $0xc,%esp
  403e28:	85 ff                	test   %edi,%edi
  403e2a:	75 27                	jne    0x403e53
  403e2c:	39 05 70 f7 40 00    	cmp    %eax,0x40f770
  403e32:	76 1f                	jbe    0x403e53
  403e34:	56                   	push   %esi
  403e35:	ff 15 40 02 41 00    	call   *0x410240
  403e3b:	8d 86 e8 03 00 00    	lea    0x3e8(%esi),%eax
  403e41:	3b 05 70 f7 40 00    	cmp    0x40f770,%eax
  403e47:	76 03                	jbe    0x403e4c
  403e49:	83 c8 ff             	or     $0xffffffff,%eax
  403e4c:	8b f0                	mov    %eax,%esi
  403e4e:	83 f8 ff             	cmp    $0xffffffff,%eax
  403e51:	75 c3                	jne    0x403e16
  403e53:	8b c7                	mov    %edi,%eax
  403e55:	5f                   	pop    %edi
  403e56:	5e                   	pop    %esi
  403e57:	5d                   	pop    %ebp
  403e58:	c3                   	ret    
  403e59:	8b ff                	mov    %edi,%edi
  403e5b:	55                   	push   %ebp
  403e5c:	8b ec                	mov    %esp,%ebp
  403e5e:	56                   	push   %esi
  403e5f:	57                   	push   %edi
  403e60:	33 f6                	xor    %esi,%esi
  403e62:	ff 75 0c             	pushl  0xc(%ebp)
  403e65:	ff 75 08             	pushl  0x8(%ebp)
  403e68:	e8 74 18 00 00       	call   0x4056e1
  403e6d:	8b f8                	mov    %eax,%edi
  403e6f:	59                   	pop    %ecx
  403e70:	59                   	pop    %ecx
  403e71:	85 ff                	test   %edi,%edi
  403e73:	75 2c                	jne    0x403ea1
  403e75:	39 45 0c             	cmp    %eax,0xc(%ebp)
  403e78:	74 27                	je     0x403ea1
  403e7a:	39 05 70 f7 40 00    	cmp    %eax,0x40f770
  403e80:	76 1f                	jbe    0x403ea1
  403e82:	56                   	push   %esi
  403e83:	ff 15 40 02 41 00    	call   *0x410240
  403e89:	8d 86 e8 03 00 00    	lea    0x3e8(%esi),%eax
  403e8f:	3b 05 70 f7 40 00    	cmp    0x40f770,%eax
  403e95:	76 03                	jbe    0x403e9a
  403e97:	83 c8 ff             	or     $0xffffffff,%eax
  403e9a:	8b f0                	mov    %eax,%esi
  403e9c:	83 f8 ff             	cmp    $0xffffffff,%eax
  403e9f:	75 c1                	jne    0x403e62
  403ea1:	8b c7                	mov    %edi,%eax
  403ea3:	5f                   	pop    %edi
  403ea4:	5e                   	pop    %esi
  403ea5:	5d                   	pop    %ebp
  403ea6:	c3                   	ret    
  403ea7:	8b ff                	mov    %edi,%edi
  403ea9:	55                   	push   %ebp
  403eaa:	8b ec                	mov    %esp,%ebp
  403eac:	56                   	push   %esi
  403ead:	57                   	push   %edi
  403eae:	33 f6                	xor    %esi,%esi
  403eb0:	ff 75 10             	pushl  0x10(%ebp)
  403eb3:	ff 75 0c             	pushl  0xc(%ebp)
  403eb6:	ff 75 08             	pushl  0x8(%ebp)
  403eb9:	e8 d0 18 00 00       	call   0x40578e
  403ebe:	8b f8                	mov    %eax,%edi
  403ec0:	83 c4 0c             	add    $0xc,%esp
  403ec3:	85 ff                	test   %edi,%edi
  403ec5:	75 2c                	jne    0x403ef3
  403ec7:	39 45 10             	cmp    %eax,0x10(%ebp)
  403eca:	74 27                	je     0x403ef3
  403ecc:	39 05 70 f7 40 00    	cmp    %eax,0x40f770
  403ed2:	76 1f                	jbe    0x403ef3
  403ed4:	56                   	push   %esi
  403ed5:	ff 15 40 02 41 00    	call   *0x410240
  403edb:	8d 86 e8 03 00 00    	lea    0x3e8(%esi),%eax
  403ee1:	3b 05 70 f7 40 00    	cmp    0x40f770,%eax
  403ee7:	76 03                	jbe    0x403eec
  403ee9:	83 c8 ff             	or     $0xffffffff,%eax
  403eec:	8b f0                	mov    %eax,%esi
  403eee:	83 f8 ff             	cmp    $0xffffffff,%eax
  403ef1:	75 bd                	jne    0x403eb0
  403ef3:	8b c7                	mov    %edi,%eax
  403ef5:	5f                   	pop    %edi
  403ef6:	5e                   	pop    %esi
  403ef7:	5d                   	pop    %ebp
  403ef8:	c3                   	ret    
  403ef9:	80 79 0c 00          	cmpb   $0x0,0xc(%ecx)
  403efd:	74 07                	je     0x403f06
  403eff:	8b 41 08             	mov    0x8(%ecx),%eax
  403f02:	83 60 70 fd          	andl   $0xfffffffd,0x70(%eax)
  403f06:	c3                   	ret    
  403f07:	8b c1                	mov    %ecx,%eax
  403f09:	c3                   	ret    
  403f0a:	2d a4 03 00 00       	sub    $0x3a4,%eax
  403f0f:	74 22                	je     0x403f33
  403f11:	83 e8 04             	sub    $0x4,%eax
  403f14:	74 17                	je     0x403f2d
  403f16:	83 e8 0d             	sub    $0xd,%eax
  403f19:	74 0c                	je     0x403f27
  403f1b:	48                   	dec    %eax
  403f1c:	74 03                	je     0x403f21
  403f1e:	33 c0                	xor    %eax,%eax
  403f20:	c3                   	ret    
  403f21:	b8 04 04 00 00       	mov    $0x404,%eax
  403f26:	c3                   	ret    
  403f27:	b8 12 04 00 00       	mov    $0x412,%eax
  403f2c:	c3                   	ret    
  403f2d:	b8 04 08 00 00       	mov    $0x804,%eax
  403f32:	c3                   	ret    
  403f33:	b8 11 04 00 00       	mov    $0x411,%eax
  403f38:	c3                   	ret    
  403f39:	8b ff                	mov    %edi,%edi
  403f3b:	56                   	push   %esi
  403f3c:	57                   	push   %edi
  403f3d:	8b f0                	mov    %eax,%esi
  403f3f:	68 01 01 00 00       	push   $0x101
  403f44:	33 ff                	xor    %edi,%edi
  403f46:	8d 46 1c             	lea    0x1c(%esi),%eax
  403f49:	57                   	push   %edi
  403f4a:	50                   	push   %eax
  403f4b:	e8 80 14 00 00       	call   0x4053d0
  403f50:	33 c0                	xor    %eax,%eax
  403f52:	0f b7 c8             	movzwl %ax,%ecx
  403f55:	8b c1                	mov    %ecx,%eax
  403f57:	89 7e 04             	mov    %edi,0x4(%esi)
  403f5a:	89 7e 08             	mov    %edi,0x8(%esi)
  403f5d:	89 7e 0c             	mov    %edi,0xc(%esi)
  403f60:	c1 e1 10             	shl    $0x10,%ecx
  403f63:	0b c1                	or     %ecx,%eax
  403f65:	8d 7e 10             	lea    0x10(%esi),%edi
  403f68:	ab                   	stos   %eax,%es:(%edi)
  403f69:	ab                   	stos   %eax,%es:(%edi)
  403f6a:	ab                   	stos   %eax,%es:(%edi)
  403f6b:	b9 18 e3 40 00       	mov    $0x40e318,%ecx
  403f70:	83 c4 0c             	add    $0xc,%esp
  403f73:	8d 46 1c             	lea    0x1c(%esi),%eax
  403f76:	2b ce                	sub    %esi,%ecx
  403f78:	bf 01 01 00 00       	mov    $0x101,%edi
  403f7d:	8a 14 01             	mov    (%ecx,%eax,1),%dl
  403f80:	88 10                	mov    %dl,(%eax)
  403f82:	40                   	inc    %eax
  403f83:	4f                   	dec    %edi
  403f84:	75 f7                	jne    0x403f7d
  403f86:	8d 86 1d 01 00 00    	lea    0x11d(%esi),%eax
  403f8c:	be 00 01 00 00       	mov    $0x100,%esi
  403f91:	8a 14 08             	mov    (%eax,%ecx,1),%dl
  403f94:	88 10                	mov    %dl,(%eax)
  403f96:	40                   	inc    %eax
  403f97:	4e                   	dec    %esi
  403f98:	75 f7                	jne    0x403f91
  403f9a:	5f                   	pop    %edi
  403f9b:	5e                   	pop    %esi
  403f9c:	c3                   	ret    
  403f9d:	8b ff                	mov    %edi,%edi
  403f9f:	55                   	push   %ebp
  403fa0:	8b ec                	mov    %esp,%ebp
  403fa2:	81 ec 1c 05 00 00    	sub    $0x51c,%esp
  403fa8:	a1 10 e3 40 00       	mov    0x40e310,%eax
  403fad:	33 c5                	xor    %ebp,%eax
  403faf:	89 45 fc             	mov    %eax,-0x4(%ebp)
  403fb2:	53                   	push   %ebx
  403fb3:	57                   	push   %edi
  403fb4:	8d 85 e8 fa ff ff    	lea    -0x518(%ebp),%eax
  403fba:	50                   	push   %eax
  403fbb:	ff 76 04             	pushl  0x4(%esi)
  403fbe:	ff 15 44 02 41 00    	call   *0x410244
  403fc4:	bf 00 01 00 00       	mov    $0x100,%edi
  403fc9:	85 c0                	test   %eax,%eax
  403fcb:	0f 84 fc 00 00 00    	je     0x4040cd
  403fd1:	33 c0                	xor    %eax,%eax
  403fd3:	88 84 05 fc fe ff ff 	mov    %al,-0x104(%ebp,%eax,1)
  403fda:	40                   	inc    %eax
  403fdb:	3b c7                	cmp    %edi,%eax
  403fdd:	72 f4                	jb     0x403fd3
  403fdf:	8a 85 ee fa ff ff    	mov    -0x512(%ebp),%al
  403fe5:	c6 85 fc fe ff ff 20 	movb   $0x20,-0x104(%ebp)
  403fec:	84 c0                	test   %al,%al
  403fee:	74 30                	je     0x404020
  403ff0:	8d 9d ef fa ff ff    	lea    -0x511(%ebp),%ebx
  403ff6:	0f b6 c8             	movzbl %al,%ecx
  403ff9:	0f b6 03             	movzbl (%ebx),%eax
  403ffc:	3b c8                	cmp    %eax,%ecx
  403ffe:	77 16                	ja     0x404016
  404000:	2b c1                	sub    %ecx,%eax
  404002:	40                   	inc    %eax
  404003:	50                   	push   %eax
  404004:	8d 94 0d fc fe ff ff 	lea    -0x104(%ebp,%ecx,1),%edx
  40400b:	6a 20                	push   $0x20
  40400d:	52                   	push   %edx
  40400e:	e8 bd 13 00 00       	call   0x4053d0
  404013:	83 c4 0c             	add    $0xc,%esp
  404016:	8a 43 01             	mov    0x1(%ebx),%al
  404019:	83 c3 02             	add    $0x2,%ebx
  40401c:	84 c0                	test   %al,%al
  40401e:	75 d6                	jne    0x403ff6
  404020:	6a 00                	push   $0x0
  404022:	ff 76 0c             	pushl  0xc(%esi)
  404025:	8d 85 fc fa ff ff    	lea    -0x504(%ebp),%eax
  40402b:	ff 76 04             	pushl  0x4(%esi)
  40402e:	50                   	push   %eax
  40402f:	57                   	push   %edi
  404030:	8d 85 fc fe ff ff    	lea    -0x104(%ebp),%eax
  404036:	50                   	push   %eax
  404037:	6a 01                	push   $0x1
  404039:	6a 00                	push   $0x0
  40403b:	e8 ee 1a 00 00       	call   0x405b2e
  404040:	33 db                	xor    %ebx,%ebx
  404042:	53                   	push   %ebx
  404043:	ff 76 04             	pushl  0x4(%esi)
  404046:	8d 85 fc fd ff ff    	lea    -0x204(%ebp),%eax
  40404c:	57                   	push   %edi
  40404d:	50                   	push   %eax
  40404e:	57                   	push   %edi
  40404f:	8d 85 fc fe ff ff    	lea    -0x104(%ebp),%eax
  404055:	50                   	push   %eax
  404056:	57                   	push   %edi
  404057:	ff 76 0c             	pushl  0xc(%esi)
  40405a:	53                   	push   %ebx
  40405b:	e8 a1 19 00 00       	call   0x405a01
  404060:	83 c4 44             	add    $0x44,%esp
  404063:	53                   	push   %ebx
  404064:	ff 76 04             	pushl  0x4(%esi)
  404067:	8d 85 fc fc ff ff    	lea    -0x304(%ebp),%eax
  40406d:	57                   	push   %edi
  40406e:	50                   	push   %eax
  40406f:	57                   	push   %edi
  404070:	8d 85 fc fe ff ff    	lea    -0x104(%ebp),%eax
  404076:	50                   	push   %eax
  404077:	68 00 02 00 00       	push   $0x200
  40407c:	ff 76 0c             	pushl  0xc(%esi)
  40407f:	53                   	push   %ebx
  404080:	e8 7c 19 00 00       	call   0x405a01
  404085:	83 c4 24             	add    $0x24,%esp
  404088:	33 c0                	xor    %eax,%eax
  40408a:	0f b7 8c 45 fc fa ff 	movzwl -0x504(%ebp,%eax,2),%ecx
  404091:	ff 
  404092:	f6 c1 01             	test   $0x1,%cl
  404095:	74 0e                	je     0x4040a5
  404097:	80 4c 06 1d 10       	orb    $0x10,0x1d(%esi,%eax,1)
  40409c:	8a 8c 05 fc fd ff ff 	mov    -0x204(%ebp,%eax,1),%cl
  4040a3:	eb 11                	jmp    0x4040b6
  4040a5:	f6 c1 02             	test   $0x2,%cl
  4040a8:	74 15                	je     0x4040bf
  4040aa:	80 4c 06 1d 20       	orb    $0x20,0x1d(%esi,%eax,1)
  4040af:	8a 8c 05 fc fc ff ff 	mov    -0x304(%ebp,%eax,1),%cl
  4040b6:	88 8c 06 1d 01 00 00 	mov    %cl,0x11d(%esi,%eax,1)
  4040bd:	eb 07                	jmp    0x4040c6
  4040bf:	88 9c 06 1d 01 00 00 	mov    %bl,0x11d(%esi,%eax,1)
  4040c6:	40                   	inc    %eax
  4040c7:	3b c7                	cmp    %edi,%eax
  4040c9:	72 bf                	jb     0x40408a
  4040cb:	eb 52                	jmp    0x40411f
  4040cd:	8d 86 1d 01 00 00    	lea    0x11d(%esi),%eax
  4040d3:	c7 85 e4 fa ff ff 9f 	movl   $0xffffff9f,-0x51c(%ebp)
  4040da:	ff ff ff 
  4040dd:	33 c9                	xor    %ecx,%ecx
  4040df:	29 85 e4 fa ff ff    	sub    %eax,-0x51c(%ebp)
  4040e5:	8b 95 e4 fa ff ff    	mov    -0x51c(%ebp),%edx
  4040eb:	8d 84 0e 1d 01 00 00 	lea    0x11d(%esi,%ecx,1),%eax
  4040f2:	03 d0                	add    %eax,%edx
  4040f4:	8d 5a 20             	lea    0x20(%edx),%ebx
  4040f7:	83 fb 19             	cmp    $0x19,%ebx
  4040fa:	77 0a                	ja     0x404106
  4040fc:	80 4c 0e 1d 10       	orb    $0x10,0x1d(%esi,%ecx,1)
  404101:	8d 51 20             	lea    0x20(%ecx),%edx
  404104:	eb 0d                	jmp    0x404113
  404106:	83 fa 19             	cmp    $0x19,%edx
  404109:	77 0c                	ja     0x404117
  40410b:	80 4c 0e 1d 20       	orb    $0x20,0x1d(%esi,%ecx,1)
  404110:	8d 51 e0             	lea    -0x20(%ecx),%edx
  404113:	88 10                	mov    %dl,(%eax)
  404115:	eb 03                	jmp    0x40411a
  404117:	c6 00 00             	movb   $0x0,(%eax)
  40411a:	41                   	inc    %ecx
  40411b:	3b cf                	cmp    %edi,%ecx
  40411d:	72 c6                	jb     0x4040e5
  40411f:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  404122:	5f                   	pop    %edi
  404123:	33 cd                	xor    %ebp,%ecx
  404125:	5b                   	pop    %ebx
  404126:	e8 ba fb ff ff       	call   0x403ce5
  40412b:	c9                   	leave  
  40412c:	c3                   	ret    
  40412d:	6a 0c                	push   $0xc
  40412f:	68 70 cf 40 00       	push   $0x40cf70
  404134:	e8 77 e4 ff ff       	call   0x4025b0
  404139:	e8 f8 e0 ff ff       	call   0x402236
  40413e:	8b f8                	mov    %eax,%edi
  404140:	a1 a0 ea 40 00       	mov    0x40eaa0,%eax
  404145:	85 47 70             	test   %eax,0x70(%edi)
  404148:	74 1d                	je     0x404167
  40414a:	83 7f 6c 00          	cmpl   $0x0,0x6c(%edi)
  40414e:	74 17                	je     0x404167
  404150:	8b 77 68             	mov    0x68(%edi),%esi
  404153:	85 f6                	test   %esi,%esi
  404155:	75 08                	jne    0x40415f
  404157:	6a 20                	push   $0x20
  404159:	e8 53 d4 ff ff       	call   0x4015b1
  40415e:	59                   	pop    %ecx
  40415f:	8b c6                	mov    %esi,%eax
  404161:	e8 8f e4 ff ff       	call   0x4025f5
  404166:	c3                   	ret    
  404167:	6a 0d                	push   $0xd
  404169:	e8 23 e9 ff ff       	call   0x402a91
  40416e:	59                   	pop    %ecx
  40416f:	83 65 fc 00          	andl   $0x0,-0x4(%ebp)
  404173:	8b 77 68             	mov    0x68(%edi),%esi
  404176:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  404179:	3b 35 40 e7 40 00    	cmp    0x40e740,%esi
  40417f:	74 36                	je     0x4041b7
  404181:	85 f6                	test   %esi,%esi
  404183:	74 1a                	je     0x40419f
  404185:	56                   	push   %esi
  404186:	ff 15 ec 01 41 00    	call   *0x4101ec
  40418c:	85 c0                	test   %eax,%eax
  40418e:	75 0f                	jne    0x40419f
  404190:	81 fe 18 e3 40 00    	cmp    $0x40e318,%esi
  404196:	74 07                	je     0x40419f
  404198:	56                   	push   %esi
  404199:	e8 56 fb ff ff       	call   0x403cf4
  40419e:	59                   	pop    %ecx
  40419f:	a1 40 e7 40 00       	mov    0x40e740,%eax
  4041a4:	89 47 68             	mov    %eax,0x68(%edi)
  4041a7:	8b 35 40 e7 40 00    	mov    0x40e740,%esi
  4041ad:	89 75 e4             	mov    %esi,-0x1c(%ebp)
  4041b0:	56                   	push   %esi
  4041b1:	ff 15 dc 01 41 00    	call   *0x4101dc
  4041b7:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%ebp)
  4041be:	e8 05 00 00 00       	call   0x4041c8
  4041c3:	eb 8e                	jmp    0x404153
  4041c5:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  4041c8:	6a 0d                	push   $0xd
  4041ca:	e8 d1 e7 ff ff       	call   0x4029a0
  4041cf:	59                   	pop    %ecx
  4041d0:	c3                   	ret    
  4041d1:	8b ff                	mov    %edi,%edi
  4041d3:	55                   	push   %ebp
  4041d4:	8b ec                	mov    %esp,%ebp
  4041d6:	8b 45 08             	mov    0x8(%ebp),%eax
  4041d9:	56                   	push   %esi
  4041da:	8b f1                	mov    %ecx,%esi
  4041dc:	c6 46 0c 00          	movb   $0x0,0xc(%esi)
  4041e0:	85 c0                	test   %eax,%eax
  4041e2:	75 63                	jne    0x404247
  4041e4:	e8 4d e0 ff ff       	call   0x402236
  4041e9:	89 46 08             	mov    %eax,0x8(%esi)
  4041ec:	8b 48 6c             	mov    0x6c(%eax),%ecx
  4041ef:	89 0e                	mov    %ecx,(%esi)
  4041f1:	8b 48 68             	mov    0x68(%eax),%ecx
  4041f4:	89 4e 04             	mov    %ecx,0x4(%esi)
  4041f7:	8b 0e                	mov    (%esi),%ecx
  4041f9:	3b 0d 80 ea 40 00    	cmp    0x40ea80,%ecx
  4041ff:	74 12                	je     0x404213
  404201:	8b 0d a0 ea 40 00    	mov    0x40eaa0,%ecx
  404207:	85 48 70             	test   %ecx,0x70(%eax)
  40420a:	75 07                	jne    0x404213
  40420c:	e8 1f 0a 00 00       	call   0x404c30
  404211:	89 06                	mov    %eax,(%esi)
  404213:	8b 46 04             	mov    0x4(%esi),%eax
  404216:	3b 05 40 e7 40 00    	cmp    0x40e740,%eax
  40421c:	74 16                	je     0x404234
  40421e:	8b 46 08             	mov    0x8(%esi),%eax
  404221:	8b 0d a0 ea 40 00    	mov    0x40eaa0,%ecx
  404227:	85 48 70             	test   %ecx,0x70(%eax)
  40422a:	75 08                	jne    0x404234
  40422c:	e8 fc fe ff ff       	call   0x40412d
  404231:	89 46 04             	mov    %eax,0x4(%esi)
  404234:	8b 46 08             	mov    0x8(%esi),%eax
  404237:	f6 40 70 02          	testb  $0x2,0x70(%eax)
  40423b:	75 14                	jne    0x404251
  40423d:	83 48 70 02          	orl    $0x2,0x70(%eax)
  404241:	c6 46 0c 01          	movb   $0x1,0xc(%esi)
  404245:	eb 0a                	jmp    0x404251
  404247:	8b 08                	mov    (%eax),%ecx
  404249:	89 0e                	mov    %ecx,(%esi)
  40424b:	8b 40 04             	mov    0x4(%eax),%eax
  40424e:	89 46 04             	mov    %eax,0x4(%esi)
  404251:	8b c6                	mov    %esi,%eax
  404253:	5e                   	pop    %esi
  404254:	5d                   	pop    %ebp
  404255:	c2 04 00             	ret    $0x4
