Microsoft (R) COFF/PE Dumper Version 9.00.21022.08
Copyright (C) Microsoft Corporation.  All rights reserved.
        185      000D731F [NONAME] ?OnRename@CAxHostWindow@ATL@@UAGXPAUIMoniker@@@Z (public: virtual void __stdcall ATL::CAxHostWindow::OnRename(struct IMoniker *))
        186      000F43E5 [NONAME] _ILGetDisplayNameEx@16
        187      000F44B0 [NONAME] _ILGetPseudoNameW@16
        188      00072F35 [NONAME] _ShellDDEInit@4
        194      000B3C5F [NONAME] _SHCreatePropSheetExtArrayEx@16
        197      00053D8D [NONAME] _InvalidateDriveType@4
        198      0010002E [NONAME] _SHAbortInvokeCommand@0
        200      0007002E [NONAME] _SHCreateDesktop@4
        201      00072C2F [NONAME] _SHDesktopMessageLoop@4
        202      001971D8 [NONAME] _DDEHandleViewFolderNotify@12
        203      000D08E4 [NONAME] _AddCommasExportW@8
        204      000CD793 [NONAME] _ShortSizeFormatExportW@8
        205      000F994C [NONAME] _Printer_LoadIconsW@12
        209      000D0902 [NONAME] _Int64ToString@28
        210      000D0AB9 [NONAME] _LargeIntegerToString@24
        211      0016620E [NONAME] ?v_GetSubMenu@CToolbarMenu@@UAEJHPBU_GUID@@ABU2@PAPAX@Z (public: virtual long __thiscall CToolbarMenu::v_GetSubMenu(int,struct _GUID const *,struct _GUID const &,void * *))
        212      000B3A1D [NONAME] _Printer_AddPrinterPropPages@8
        213      000F84F4 [NONAME] _Printers_RegisterWindowW@16
        214      000F8598 [NONAME] _Printers_UnregisterWindow@8
        215      0010E6DA [NONAME] _SHStartNetConnectionDialogW@12
        230      000EE0E4 [NONAME] _FirstUserLogon@8
        231      000F6B90 [NONAME] _SHSetFolderPathA@16
        232      000F6747 [NONAME] _SHSetFolderPathW@16
        233      00070CC8 [NONAME] _SHGetUserPicturePathW@12
        234      00110B1C [NONAME] _SHSetUserPicturePathW@12
        235      000610AE [NONAME] _SHOpenEffectiveToken@4
        236      00060FDD [NONAME] _SHTestTokenPrivilegeW@8
        237      00038CD9 [NONAME] _SHShouldShowWizards@4
        241      00070F05 [NONAME] _SHGetUserDisplayName@8
        242      0002C7CD [NONAME] ?Deactivate@CRecycleBinCleaner@@UAGJPAK@Z (public: virtual long __stdcall CRecycleBinCleaner::Deactivate(unsigned long *))
        243      00072CD2 [NONAME] _SHSetShellWindowEx@8
        244      000D0389 [NONAME] _SHSettingsChanged@8
        246      000F4843 [NONAME] _SHInvokePrivilegedFunctionW@12
        247      000F4886 [NONAME] _SHGetActiveConsoleSessionId@0
        248      000F4891 [NONAME] _SHGetUserSessionId@4
        249      000B1287 [NONAME] _PathParseIconLocation@4
        250      000B1178 [NONAME] _PathRemoveExtension@4
        251      000B1145 [NONAME] _PathRemoveArgs@4
        252      000B1298 [NONAME] _PathIsURL@4
        253      000F48E5 [NONAME] _SHIsCurrentProcessConsoleSession@0
        254      000B4FF9 [NONAME] _DisconnectWindowsDialog@4
        257      00022FFD [NONAME] ?DeactivateAndUndo@CSFVSite@@UAGJXZ (public: virtual long __stdcall CSFVSite::DeactivateAndUndo(void))
        258      000738C8 [NONAME] _LinkWindow_RegisterClass@0
        259      0002AD5D [NONAME] ?IsDirty@CFileSearchBand@@UAGJXZ (public: virtual long __stdcall CFileSearchBand::IsDirty(void))
        525      000EED13 [NONAME] _RealDriveTypeFlags@8
        640      000F805A [NONAME] _NTSHChangeNotifyRegister@24
        641      000F8085 [NONAME] _NTSHChangeNotifyDeregister@4
        643      000F7A5D [NONAME] _SHChangeNotifyReceive@16
        646      0002C7CD [NONAME] ?Deactivate@CRecycleBinCleaner@@UAGJPAK@Z (public: virtual long __stdcall CRecycleBinCleaner::Deactivate(unsigned long *))
        648      000F2500 [NONAME] _SHWaitOp_Operate@8
        650      000B1276 [NONAME] _PathIsSameRoot@8
        651      000A3AA0 [NONAME] _OldReadCabinetState@8
        660      0005046F [NONAME] _FileIconInit@4
        681      001D9305 [NONAME] _SHGetAppCompatFlags@4
        683      001110B4 [NONAME] _SHStgOpenStorageA@24
        684      001110B4 [NONAME] _SHStgOpenStorageA@24
        690      001112B6 [NONAME] _SHIsLegacyAnsiProperty@12
        691      0005990B [NONAME] _SHFileSysBindToStorage@24
        702      0005FA72 [NONAME] _CDefFolderMenu_MergeMenu@16
        703      001D92FA [NONAME] _GUIDFromStringA@8
        704      000388D9 [NONAME] _GUIDFromStringW@8
        707      000B5B91 [NONAME] _SHOpenPropSheetA@28
        708      000B1A8B [NONAME] _SHGetSetFolderCustomSettingsA@12
        711      000D2557 [NONAME] _CheckWinIniForAssocs@0
        712      00120D5B [NONAME] ?GetDisplayNameOf@CHttpUrlStub@@UAGJPBU_ITEMIDLIST@@KPAU_STRRET@@@Z (public: virtual long __stdcall CHttpUrlStub::GetDisplayNameOf(struct _ITEMIDLIST const *,unsigned long,struct _STRRET *))
        713      000B0E17 [NONAME] _PathIsTemporaryA@4
        714      0003E332 [NONAME] _PathIsTemporaryW@4
        715      0019B51C [NONAME] _SHCreatePropertyBag@8
        719      0005B254 [NONAME] _SHParseDarwinIDFromCacheW@8
        720      000F7149 [NONAME] _MakeShellURLFromPathA@12
        721      000F7072 [NONAME] _MakeShellURLFromPathW@12
        722      000B090F [NONAME] _SHCreateInstance@12
        723      00038996 [NONAME] _SHCreateSessionKey@8
        724      0005B2DE [NONAME] _SHIsTempDisplayMode@0
        725      000F2A03 [NONAME] _GetFileDescriptor@16
        726      000CE5D0 [NONAME] _CopyStreamUI@20
        731      0006116C [NONAME] _SHRegisterDarwinLink@12
        732      0005B0E2 [NONAME] _SHReValidateDarwinCache@0
        733      00079351 [NONAME] _CheckDiskSpace@0
        740      00060579 [NONAME] _SHCreateFileDataObject@20
        744      000DF17A [NONAME] _Create_IEnumUICommand@16
        745      000DEF1C [NONAME] _Create_IUIElement@8
        748      00112B46 [NONAME] _SHLimitInputCombo@8
        751      000CF833 [NONAME] _SHSimulateDropOnClsid@12
        752      00051A8E [NONAME] _SHGetComputerDisplayNameW@16
        753      0007101B [NONAME] _CheckStagingArea@0
        754      0011294F [NONAME] _SHLimitInputEditWithFlags@8
        755      0002527E [NONAME] _PathIsEqualOrSubFolder@8
        756      000EC286 [NONAME] _DeleteFileThumbnail@4

  Summary

       1D000 .data
       1B000 .reloc
      5E0000 .rsrc
      1FB000 .text
